"IdLocalidad","Localidad","IdProvincia","Latitud","Longitud"
82,"Dique 1",1,-34.89560662,-57.93582846
83,"Dique Lujan",1,-34.35821724,-58.68642589
84,"Dock Sud",1,-34.651348168,-58.343865584
85,"Domselaar",1,-35.07020451,-58.28940918
86,"Don Bosco",1,-34.70358206,-58.296230515
87,"Don Orione",1,-34.81757535333333,-58.34427617111111
88,"Don Torcuato",1,-34.478603875,-58.616847195
89,"Don Torcuato Oeste",1,-34.49560944142857,-58.62813938142857
90,"El Cazador",1,-34.32218603,-58.76350905
91,"El Chaja",1,-35.1365552,-58.0554616
92,"El Jagüel",1,-34.83185008555556,-58.49443927333333
93,"El Libertador",1,-34.55614742,-58.61793587
94,"El Martillo",1,-34.8514086,-58.8848226
95,"El Morejon",1,-34.20972058,-59.03784714
96,"El Ombu",1,-35.1913051,-58.46462719
97,"El Palomar",1,-34.621971385,-58.597477154
98,"El Pato",1,-34.882820735,-58.171649935
99,"El Pescado",1,-34.92758409,-57.76221323
100,"El Porvenir",1,-34.9628968,-58.5417323
101,"El Talar",1,-34.4721564875,-58.65538988
102,"El Tatu",1,-34.16972731,-59.16598244
103,"El Tropezon",1,-34.82284362,-58.78317162
104,"Ensenada",1,-34.86247870666667,-57.91159947333333
105,"Escalada",1,-34.15823313,-59.11423478
106,"Estacion La Lata",1,-34.22789943,-59.13660518
107,"Estancia La Primavera",1,-35.07233656,-58.66422913
108,"Estanislao Severo Zeballos",1,-34.81293263,-58.24054892
109,"Etchegoyen",1,-34.42829858,-59.0768601
110,"Ezpeleta",1,-34.744565215,-58.2299715375
111,"Ezpeleta Oeste",1,-34.75727931111111,-58.25729949
112,"Fatima",1,-34.3933558,-58.96630211
113,"Florencio Varela",1,-34.79764377136364,-58.27567818227273
114,"Florida",1,-34.5336186275,-58.4937122325
115,"Florida Oeste",1,-34.5394959775,-58.51518949
116,"Francisco Alvarez",1,-34.61923151571429,-58.86516754285714
117,"Garin",1,-34.42431016625,-58.7399747425
118,"General Pacheco",1,-34.45325838,-58.64750209428571
119,"General Rodriguez",1,-34.60562412,-58.93170644705882
120,"General San Martin",1,-34.57329121,-58.54265637
121,"Gerli",1,-34.68756031363636,-58.37829397090909
122,"Glew",1,-34.886215646,-58.385676417
123,"Gobernador Andonaegui",1,-34.17930463,-59.30797497
124,"Gobernador Julio A Costa",1,-34.80609717111111,-58.31113168666667
125,"Gomez",1,-35.07063526,-58.16518062
126,"Gomez De La Vega",1,-35.10668259,-58.14515524
127,"Gonnet",1,-34.883452208,-58.018234546
128,"Gonzalez Catan",1,-34.76851046392857,-58.62837436857143
129,"Grand Bourg",1,-34.48490247083333,-58.72779311083333
130,"Gregorio De Laferrere",1,-34.74418074481481,-58.59554976851852
131,"Guernica",1,-34.913397838,-58.37285758
132,"Guillermo E Hudson",1,-34.80078529625,-58.16817242875
133,"Haedo",1,-34.64454368,-58.59615135
134,"Hornos",1,-34.89041147,-58.92013861
135,"Hospital Sommer",1,-34.72108359,-59.06375202
136,"Hurlingham",1,-34.59209987769231,-58.64136559615385
137,"Ignacio Correas",1,-35.03320983,-57.84244838
138,"Ingeniero Adolfo Sourdeaux",1,-34.50374986666667,-58.66211614
139,"Ingeniero Juan Allan",1,-34.85450511,-58.19342797333333
140,"Ingeniero Maschwitz",1,-34.38233442,-58.739341955
141,"Isidro Casanova",1,-34.708837076,-58.583440352
142,"Isla Martin Garcia",1,-34.244031,-58.26320284
143,"Isla Santiago",1,-34.8350313,-57.88154205
144,"Isla Talavera",1,-33.98112812,-58.95661406
145,"Islas",1,-34.22671669833333,-58.632464795
146,"Ituzaingo",1,-34.64429233642857,-58.68821937928571
147,"Ituzaingo Sur",1,-34.66862770666667,-58.67545487666667
148,"Joaquin Gorina",1,-34.9049869,-58.04602186
149,"Jose C Paz",1,-34.52156245028571,-58.76978034
150,"Jose Hernandez",1,-34.913543945,-58.018432015
151,"Jose Ingenieros",1,-34.61955192,-58.534944395
152,"Jose Leon Suarez",1,-34.53117015,-58.57770158666667
153,"Jose Maria Ezeiza",1,-34.84801578,-58.51635794333333
154,"Jose Marmol",1,-34.78316143,-58.367355065
155,"Jose Melchor Romero",1,-34.9414720275,-58.0556892975
156,"Juan Maria Gutierrez",1,-34.83231144,-58.17745223
157,"L Del Mirador",1,-34.662672525,-58.53272932333333
158,"La Choza",1,-34.67343687,-58.97163795
159,"La Colorada",1,-34.88667008,-58.75980795
160,"La Cumbre",1,-34.91260216,-57.993569
161,"La Granja",1,-34.19985347,-58.82922543
162,"La Hermosura",1,-34.95763977,-57.81807949
163,"La Lata",1,-34.90724559,-58.43406691
164,"La Leonor",1,-35.19315106,-58.64938196
165,"La Lonja",1,-34.466180465,-58.826098165
166,"La Lucila",1,-34.49955723,-58.49082923
167,"La Parada",1,-35.13355395,-58.21981175
168,"La Pepita",1,-35.19376476,-58.16925771
169,"La Pesqueria",1,-34.14566845,-59.0725494
170,"La Plata",1,-34.91903939038462,-57.95310912153846
171,"La Reja",1,-34.630696695,-58.82383485333333
172,"La Tablada",1,-34.685473965,-58.526065436
173,"La Tapie",1,-35.08369686,-58.78654317
174,"La Union",1,-34.872515264,-58.535901312
175,"Lanus",1,0.0,0.0
176,"Lanus Este",1,-34.71095702222222,-58.37595721142857
177,"Lanus Oeste",1,-34.6969424164,-58.4156981036
178,"Laprida",1,0.0,0.0
179,"Las Cañas",1,-34.20876681,-58.58329119
180,"Las Cuatro Esquinas",1,-34.09260138,-59.10003178
181,"Las Palmas",1,-34.08768065,-59.17459467
182,"Las Palmitas",1,-35.21846178,-58.57084235
183,"Lezica Y Torrezuri",1,-34.59316644,-59.05685177
184,"Libertad",1,-34.69792902071429,-58.68162604214286
185,"Lima",1,-34.04145072,-59.19542361
186,"Lisandro Olmos",1,-34.98373692,-58.033761265
187,"Llavallol",1,-34.80045002375,-58.428239505
188,"Loma Hermosa",1,-34.56981848333333,-58.60392978666667
189,"Loma Verde",1,-34.63592568,-58.69116327
190,"Lomas De Zamora",1,-34.75870032625,-58.412107633125
191,"Longchamps",1,-34.86241755875,-58.393317235
192,"Los Alamos",1,-35.01887826,-58.80968084
193,"Los Cachorros",1,-34.43424138333333,-58.78124528
194,"Los Cardales",1,-34.330339605,-58.98348569
195,"Los Hornos",1,-34.970453664,-57.981564244
196,"Los Manueles",1,-34.36796601,-59.29943236
197,"Los Merinos",1,-35.2236903,-58.43801677
198,"Los Polvorines",1,-34.508388826,-58.707434739
199,"Los Troncos Del Talar",1,-34.45096471,-58.604334626
200,"Luis Guillon",1,-34.7995980925,-58.453360405
201,"Lujan",1,-34.56727577352941,-59.11178169764706
202,"Malagamba",1,-35.07334418,-57.86405303
203,"Malvinas Argentinas",1,-34.81587139666667,-58.41999020333333
204,"Manzanares",1,-34.44976296333333,-59.00016
205,"Maquinista F Savio",1,-34.39961135833333,-58.76414946666667
206,"Maquinista Savio",1,-34.41202273,-58.775375695
207,"Mar Del Plata",1,0.0,0.0
208,"Marcos Paz",1,-34.776376595,-58.82386901916667
209,"Mariano Acosta",1,-34.71519860454545,-58.79363623363636
210,"Mariano Moreno",1,-34.6339995828125,-58.7940333271875
211,"Marre",1,-34.96860894,-58.88055036
212,"Martin Coronado",1,-34.58224645,-58.594874185
213,"Martínez",1,-34.492288828,-58.50946206
214,"Matheu",1,-34.38749658,-58.82465746
215,"Maximo Paz",1,-34.94074344,-58.61108164666667
216,"Merlo",1,-34.68263259457143,-58.74327494685714
217,"Ministro Rivadavia",1,-34.85693181,-58.3579870525
218,"Monte Chingolo",1,-34.72856881,-58.354291099
219,"Monte Grande",1,-34.82206268842105,-58.46837545526316
220,"Moron",1,-34.66131280133333,-58.61987538533333
221,"Munro",1,-34.52321085,-58.5253011075
222,"Muñiz",1,-34.5546062475,-58.70873425
223,"Olivos",1,-34.5125669075,-58.49631896
224,"Open Door",1,-34.46885603,-59.063275505
225,"Pablo Nogues",1,-34.4797868225,-58.6968952275
226,"Parada Orlando",1,-34.32556209,-59.07606822
227,"Parque San Lorenzo",1,0.0,0.0
228,"Paso Del Rey",1,-34.638682265,-58.754615435
229,"Pavon",1,-34.37811971,-59.04380896
230,"Pilar",1,-34.45926141230769,-58.90921215307692
231,"Piñeyro",1,-34.67141356,-58.38790014166667
232,"Platanos",1,-34.78336587,-58.1728544975
233,"Poblet",1,-35.05942768,-57.95466862
234,"Pontevedra",1,-34.73530073727273,-58.70391272636364
235,"Presidente Derqui",1,-34.48695353875,-58.83875624875
236,"Punta Lara",1,-34.82631869,-57.961153435
237,"Quilmes",1,-34.72394545916667,-58.24697497083333
238,"Quilmes Oeste",1,-34.74154085961538,-58.29037181461538
239,"Rafael Calzada",1,-34.79151125222222,-58.35069748333333
240,"Rafael Castillo",1,-34.70663719,-58.62253160411765
241,"Ramos Mejia",1,-34.6505055875,-58.55777255416667
242,"Ranelagh",1,-34.78623997,-58.19604129666667
243,"Remedios De Escalada",1,-34.57282413,-58.61568578
244,"Remedios De Escalada De San Martin",1,-34.72487203,-58.39833305909091
245,"Reserva Cinturon Ecologico",1,-34.66778336,-58.31012747
246,"Ricardo Rojas",1,-34.45824892,-58.68010122333333
247,"Rincon De Milberg",1,-34.416612665,-58.606661485
248,"Rio Lujan",1,-34.28619125,-58.90858742
249,"Ruta 193 Km 28,5",1,-34.26708543,-59.26224063
250,"Ruta 9 Km 103",1,-34.06590528,-59.22701477
251,"Ruta Sol",1,-34.96419461,-58.1281019
252,"Saenz Peña",1,-34.59955357,-58.53114617
253,"Samborombon",1,-35.17178875,-58.40308678
254,"San Andres",1,-34.56459516,-58.54568981
255,"San Antonio De Padua",1,-34.66648255833333,-58.70185772333333
256,"San Fernando",1,-34.44673894,-58.56563628545455
257,"San Francisco Solano",1,-34.77919098666667,-58.31670642933333
258,"San Isidro",1,-34.47157922166667,-58.52490897333333
259,"San Jose",1,-34.765347335,-58.3428434225
260,"San Justo",1,-34.686058159375,-58.563155995625
261,"San Martin",1,-35.0268135,-57.75226867
262,"San Miguel",1,-34.5535327308,-58.73461816047619
263,"San Vicente",1,-35.02451846666667,-58.42023559166667
264,"Santa Rosa",1,-34.992154156,-58.69051367
265,"Santa Teresa",1,-34.42116433,-58.77075682
266,"Santos Lugares",1,-34.60233455333333,-58.54409097
267,"Sarandi",1,-34.68590145,-58.3466912175
268,"Solis",1,-34.29694173,-59.32149796
269,"Sucre",1,-34.51513549,-59.11400635
270,"Tapiales",1,-34.70644159666667,-58.50181035333333
271,"Temperley",1,-34.76666644,-58.37436805444444
272,"Tigre",1,-34.427355705,-58.57893646333333
273,"Tolosa",1,-34.89360843833333,-57.976013915
274,"Torres",1,-34.43082199,-59.12794068
275,"Tortuguitas",1,-34.479635373,-58.766423425
276,"Tristan Suarez",1,-34.89336459166667,-58.56188014333333
277,"Trujui",1,-34.59404729473684,-58.75233702263158
278,"Turdera",1,-34.79237793,-58.41008619666667
279,"Valentin Alsina",1,-34.67419934375,-58.41115712875
280,"Vicente Casares",1,-34.96434523,-58.65452792
281,"Vicente Lopez",1,-34.52850791,-58.48095472
282,"Victoria",1,-34.46075843,-58.55705331375
283,"Villa Adelina",1,-34.51927610333333,-58.54786061833333
284,"Villa Arguello",1,-34.90665346,-57.92148151
285,"Villa Astolfi",1,-34.48058163,-58.87686249
286,"Villa Bernardo Monteagudo",1,-34.591391145,-58.539759455
287,"Villa Bosch",1,-34.58067615333333,-58.58189231
288,"Villa Brown",1,0.0,0.0
289,"Villa Catella",1,-34.88663884,-57.94897306
290,"Villa Centenario",1,-34.73086333571429,-58.43021101285714
291,"Villa Chacabuco",1,-34.58464353,-58.52312676
292,"Villa Coronel Jose M. Zapiola",1,-34.56201010333333,-58.57534797333333
293,"Villa De Mayo",1,-34.50077234666667,-58.674889665
294,"Villa Dominico",1,-34.69904890444444,-58.33758371444444
295,"Villa Elisa",1,-34.87835881571429,-58.07094014571429
296,"Villa Elvira",1,-34.94888098333333,-57.91435454444444
297,"Villa España",1,-34.773962325,-58.200258635
298,"Villa Fiorito",1,-34.7074226,-58.443392265
299,"Villa Flandria Norte",1,-34.57135945,-59.17628474
300,"Villa Flandria Sur",1,-34.606721085,-59.172582905
301,"Villa General Eugenio Necochea",1,-34.51490764,-58.57788193
302,"Villa General Tomas Guido",1,-34.5533104825,-58.566693655
303,"Villa Gobernador Udaondo",1,-34.6143607,-58.69269577
304,"Villa Godoy Cruz",1,-34.54918364,-58.58073537
305,"Villa Granaderos De San Martin",1,-34.5498938,-58.52651369
306,"Villa Gregoria Matorras",1,-34.534044635,-58.55407227
307,"Villa Juan G. Las Heras",1,-34.558923015,-58.552416685
308,"Villa Juan Martin De Pueyrredon",1,-34.57270729,-58.559708285
309,"Villa La Florida",1,-34.77015479,-58.294124276
310,"Villa Libertad",1,-34.5873886,-58.56247824
311,"Villa Luzuriaga",1,-34.67104063444444,-58.59259045444444
312,"Villa Madero",1,-34.69385288125,-58.49268191125
313,"Villa Maipu",1,-34.565853405,-58.524093645
314,"Villa Marques De Aguado",1,-34.556313415,-58.536880215
315,"Villa Martelli",1,-34.54629801,-58.51067947
316,"Villa Montoro",1,-34.93980356,-57.88349333
317,"Villa Nueva",1,-34.88945124,-57.90633106
318,"Villa Porteña",1,-34.88409589,-57.89856425
319,"Villa Progreso",1,-34.9239643,-57.90428164
320,"Villa Raffo",1,-34.60752129,-58.52921628
321,"Villa Rosa",1,-34.4245916325,-58.872162825
322,"Villa Ruiz",1,-34.4348613,-59.25986919
323,"Villa San Carlos",1,-34.87359123,-57.86478641
324,"Villa San Luis",1,-34.85872717,-58.260501375
325,"Villa Santa Rosa",1,-34.8291555925,-58.2860624025
326,"Villa Sarmiento",1,-34.633633524,-58.571858326
327,"Villa Vatteone",1,-34.82848460142857,-58.26700654571429
328,"Villa Vissir",1,-34.92908977,-58.70049199
329,"Villa Zula",1,-34.87523992,-57.8399377
330,"Villars",1,-34.82945523,-58.93355888
331,"Virrey Del Pino",1,-34.83551528157895,-58.65190292210526
332,"Virreyes",1,-34.4654682375,-58.58922807666667
333,"Wilde",1,-34.70328057454545,-58.31835220818182
334,"William C Morris",1,-34.58331245833333,-58.65885020166667
335,"Zarate",1,-34.10234358454545,-59.02905932227273
336,"Zelaya",1,-34.37324237,-58.86943995
337,"Zona Aeropuerto Internacional Ezeiza",1,-34.78789183,-58.51783027
338,"Agua De Oro",2,-31.06393338,-64.30637253
339,"Bajo Grande",2,-31.6177821,-64.2069795
340,"Bouwer",2,-31.55786125,-64.19298343
341,"Canteras El Sauce",2,-31.0888617,-64.3100737
342,"Caseros Centro",2,-31.56157213,-64.14755071
343,"Caseros Este",2,-31.51990138,-64.04534011
344,"Colonia Los Algarrobos",2,-31.2562626,-63.9533565
345,"Colonia Tirolesa",2,-31.24354713,-64.070892855
346,"Córdoba",2,-31.41022728342205,-64.18585669543072
347,"Dumesnil",2,-31.32517298,-64.33503265
348,"El Diquecito",2,-31.3562801,-64.3696704
349,"El Gateado",2,-31.32123448,-64.11681227
350,"El Manzano",2,-31.09200763,-64.28971409
351,"El Quebrachal",2,-31.32152943,-64.06038549
352,"El Vergel",2,-31.25832604,-64.07463455
353,"Est. Tejeda",2,-31.38802448,-63.98344381
354,"Estacion Colonia Tirolesa",2,-31.27090399,-64.034564
355,"General Paz",2,-31.1352458,-64.1406522
356,"Jardin Arenales",2,-31.36521211,-64.05997484
357,"Juarez Celman",2,-31.28575899,-64.17437591666668
358,"Kilometro 15",2,-31.48623375,-64.01115592
359,"La Arabia",2,-31.47796322,-63.95857846
360,"La Arcadia",2,-31.53338396,-64.07696886
361,"La Calera",2,-31.3461556,-64.338344186
362,"La Corina",2,-31.297188,-64.1435174
363,"La Estancita",2,-31.11397871,-64.36599191
364,"La Mesada",2,-31.3162866,-64.35997717
365,"Los Cedros",2,-31.5249936,-64.2860098
366,"Malagueño",2,-31.45108447,-64.34618701333333
367,"Malvinas Argentinas",2,-31.37097336,-64.04813889
368,"Mendiolaza",2,-31.26681099,-64.303406
369,"Mi Granja",2,-31.340951,-63.999796
370,"Montecristo",2,-31.344765,-63.94560133333333
371,"Pajas Blancas",2,-31.21598674,-64.27472312
372,"Potrero Del Estado",2,-31.5523587,-64.2466309
373,"Pozo Del Tigre",2,-31.1067387,-64.1839443
374,"Rio Ceballos",2,-31.162932354,-64.322566074
375,"Saldan",2,-31.31381999,-64.309437
376,"Salsipuedes",2,-31.13704549,-64.2932015
377,"San Roque",2,-31.3530271,-64.396332
378,"Santa Elena",2,-31.25669329,-64.06674259
379,"Socavones",2,-31.52710652,-64.14730467
380,"Toledo",2,-31.55777868,-64.00404036
381,"Unquillo",2,-31.22459881,-64.32717158
382,"Villa Allende",2,-31.2997063825,-64.291762125
383,"Villa Corazon De Maria",2,-31.44517527,-63.9973238
384,"Villa Los Llanos",2,-31.280198,-64.1667511
385,"Arroyo Piaggio",3,-32.70625194,-60.66867642
386,"Charigêe",3,-32.92124226,-60.61314866
387,"La Invernada",3,-32.89486877,-60.66446267
388,"Primera Seccion De Islas",3,-32.63996085,-60.61138083
389,"Tercera Seccion De Islas",3,-33.09884372,-60.48850439
390,"Agrelo",4,-33.12588509666667,-68.91781580333333
391,"Algarrobal (Las Heras)",4,-32.8372506275,-68.76361253
392,"Alto Salvador",4,-33.04434191,-68.457356965
393,"Barrancas",4,-33.0972981375,-68.7136611325
394,"Bermejo: Barrios Santarosa Y Jardin El Sauce (Guaym",4,-32.898830765,-68.7795098375
395,"Buena Nueva (Guaymallen)",4,-32.89509482333333,-68.76742569333334
396,"Capilla Del Rosario (Guaymallen)",4,-32.9072187975,-68.763581305
397,"Carrodilla (Lujan De Cuyo)",4,-32.97343208,-68.84544108333333
398,"Chacras De Coria - Incluye Est. Paso De Los Andes",4,-32.995940945,-68.88602091
399,"Chapanay",4,-33.017662934,-68.499132804
400,"Cienaguita (Las Heras)",4,-32.853644945,-68.845634225
401,"Colonia Bombal",4,-32.94093297,-68.64291679
402,"Colonia Irigoyen",4,-33.04494485,-68.72966175
403,"Colonia Jara",4,-33.02928961,-68.70876141
404,"Colonia Segovia",4,-32.881422315,-68.7123161775
405,"Coquimbito (Maipu)",4,-32.97518085666667,-68.75216931
406,"Dorrego (Guaymallen)",4,-32.910051998,-68.812153442
407,"El Borbollon (Las Heras)",4,-32.791517175,-68.756622355
408,"El Challao (Las Heras)",4,-32.85372982833333,-68.86525262333333
409,"El Chical",4,-32.75916769,-68.63385021
410,"El Paraiso",4,-33.04359291,-68.67478277
411,"El Pastal",4,-32.7543939,-68.698204465
412,"El Plumerillo (Las Heras)",4,-32.84436144142857,-68.81404346
413,"El Resguardo (Las Heras)",4,-32.82021681833333,-68.82233327333333
414,"El Sauce (Guaymallen)",4,-32.8624966,-68.749867625
415,"El Vergel",4,-32.77244238,-68.60862425
416,"El Zapallar (Las Heras)",4,-32.8611835725,-68.8187104775
417,"Fray Luis Beltran",4,-32.97907686333333,-68.61268589666668
418,"General Belgrano (Guaymallen)",4,-32.89724862,-68.79138486666668
419,"General Gutierrez (Maipu)",4,-32.959269445,-68.78581954
420,"General Ortega",4,-32.98073787,-68.72509828
421,"Gobernador Benegas (Godoy Cruz)",4,-32.947055704,-68.854978826
422,"Godoy Cruz",4,-32.91322908,-68.86361433235294
423,"Isla Chica",4,-33.05895969,-68.62992458
424,"Isla Grande",4,-33.08649241,-68.60956223
425,"Jesus Nazareno (Guaymallen)",4,-32.93089863,-68.78610347
426,"Kilometro 11 (Guaymallen)",4,-32.92428781,-68.74117798
427,"La Colonia",4,-33.10277396,-68.475673375
428,"La Pega",4,-32.80517721,-68.6660566
429,"La Primavera",4,-32.917381585,-68.66679073
430,"La Puntilla (Lujan De Cuyo)",4,-32.96063809,-68.85797412
431,"Las Cañas (Guaymallen)",4,-32.90935694,-68.80498162
432,"Las Compuertas",4,-33.03935856,-68.95488916
433,"Las Heras",4,-32.84984898,-68.835504435
434,"Las Tortugas (Godoy Cruz)",4,-32.95170786272727,-68.82986598090909
435,"Las Violetas",4,-32.8196711,-68.60476047
436,"Los Alamos",4,-32.86432075,-68.52289785
437,"Los Barriales",4,-33.106653455,-68.58932001
438,"Lujan De Cuyo",4,-33.03258794666667,-68.87978817166668
439,"Lunlunta",4,-33.03818449,-68.82164898
440,"Luzuriaga (Maipu)",4,-32.946145472,-68.800635506
441,"Maipu",4,-32.97692871857143,-68.78754069428571
442,"Mayor Drummond (Lujan De Cuyo)",4,-33.0102953175,-68.862885415
443,"Mendoza",4,-32.88088329151515,-68.85130414636365
444,"Montecaseros",4,-33.10406189,-68.51263474
445,"Nueva Ciudad (Guaymallen)",4,-32.89417084,-68.81410972
446,"Palmira",4,-33.06533542875,-68.54289535375
447,"Panquehua (Las Heras)",4,-32.83270363166667,-68.83846142166666
448,"Pedregal",4,-32.96469431,-68.68660941
449,"Pedro Molina (Guaymallen)",4,-32.874011905,-68.77767155
450,"Perdriel",4,-33.07517015,-68.8926150925
451,"Presidente Sarmiento (Godoy Cruz)",4,-32.93255371333333,-68.8687077
452,"Puente De Hierro",4,-32.86208256,-68.66262499
453,"Rodeo De La Cruz (Guaymallen)",4,-32.8920076125,-68.798912825
454,"Rodeo Del Medio",4,-33.00095214,-68.692569925
455,"Russell",4,-33.00432645,-68.78630346
456,"San Francisco Del Monte (Godoy Cruz)",4,-32.9373379325,-68.8324473925
457,"San Francisco Del Monte (Guaymallen)",4,-32.9178359,-68.76579553
458,"San Jose (Guaymallen)",4,-32.88691154,-68.81229311
459,"San Martin",4,-33.08289388733333,-68.47421806533333
460,"San Roque",4,-33.01834693333333,-68.57099938333333
461,"Santa Blanca",4,-33.03946477,-68.6445031
462,"Tres Esquinas",4,-33.0061088,-68.78083226
463,"Villa Los Corralitos",4,-32.89315715,-68.69092209
464,"Villa Nueva (Guaymallen)",4,-32.897268825,-68.7789494775
465,"Villa Seca",4,-33.00929486,-68.71738068
466,"Villa Tulumaya",4,-32.8270321,-68.60489066
467,"Vistalba (Lujan De Cuyo)",4,-33.03658051,-68.90686218
468,"Atreuco (Rai)",5,-39.73103584,-71.07764941
469,"Atreuco Arriba",5,-39.70175023,-71.08966998
470,"Aucapan (Rai)",5,-39.64440585,-71.07302495
471,"Aucapan Abajo",5,-39.64205582,-71.03175313
472,"Chiquilihuin (Rai)",5,-39.64367646,-71.18748403
473,"Confluencia Del Malleo",5,-39.83267648,-70.90276167
474,"Costa Del Catan Lil",5,-39.80029584,-70.7581637
475,"Costa Del Malleo",5,-39.79594932,-71.00169529
476,"El Salitral",5,-39.82513612,-70.6250243
477,"Estancia Santa Lucia",5,-40.38691448,-71.26625506
478,"Junin De Los Andes",5,-39.9477378425,-71.07462787
479,"Lago Hermoso",5,-40.37333857,-71.45790401
480,"Lago Lolog",5,-40.07851216,-71.32269243
481,"Nahuel Mape Arriba",5,-39.61143673,-71.08226382
482,"Nahuel Mapi Abajo",5,-39.61874499,-71.0602236
483,"Paimun",5,-39.74655904,-71.49501974
484,"Pampa Del Malleo",5,-39.783333,-71.033333
485,"Pilolil",5,-39.60405948,-70.93280703
486,"Puente Blanco",5,-40.16760819,-71.32621023
