"IdGasto","IdSucursal","IdTipoGasto","Fecha","Monto"
6084,16,4,"2019-03-01",1134.58
6085,11,1,"2019-03-01",1172.85
6086,11,2,"2019-03-01",318.15
6087,11,3,"2019-03-01",118.4
6088,11,4,"2019-03-01",1138.28
6089,25,1,"2019-03-01",1139.53
6090,25,2,"2019-03-01",324.84
6091,25,3,"2019-03-01",119.55
6092,25,4,"2019-03-01",1128.99
6093,26,1,"2019-03-01",1058.49
6094,26,2,"2019-03-01",331.65
6095,26,3,"2019-03-01",115.2
6096,26,4,"2019-03-01",1043.4
6097,27,1,"2019-03-01",1161.06
6098,27,2,"2019-03-01",322.53
6099,27,3,"2019-03-01",109.23
6100,27,4,"2019-03-01",1036.31
6101,29,1,"2019-03-01",1104.59
6102,29,2,"2019-03-01",304.2
6103,29,3,"2019-03-01",115.63
6104,29,4,"2019-03-01",1139.29
6105,30,1,"2019-03-01",1027.67
6106,30,2,"2019-03-01",336.15
6107,30,3,"2019-03-01",111.94
6108,30,4,"2019-03-01",1035.68
6109,31,1,"2019-03-01",1020.12
6110,31,2,"2019-03-01",358.06
6111,31,3,"2019-03-01",110.74
6112,31,4,"2019-03-01",1156.16
6113,23,1,"2019-03-01",1058.73
6114,23,2,"2019-03-01",307.55
6115,23,3,"2019-03-01",114.97
6116,23,4,"2019-03-01",1072.82
6117,24,1,"2019-03-01",1115.12
6118,24,2,"2019-03-01",347.14
6119,24,3,"2019-03-01",104.02
6120,24,4,"2019-03-01",1129.85
6121,18,1,"2019-04-01",1128.54
6122,18,2,"2019-04-01",315.94
6123,18,3,"2019-04-01",108.01
6124,18,4,"2019-04-01",1040.9
6125,1,1,"2019-04-01",1164.33
6126,1,2,"2019-04-01",329.68
6127,1,3,"2019-04-01",100.17
6128,1,4,"2019-04-01",1111.56
6129,2,1,"2019-04-01",1152.81
6130,2,2,"2019-04-01",308.81
6131,2,3,"2019-04-01",108.83
6132,2,4,"2019-04-01",1153.59
6133,3,1,"2019-04-01",1102.94
6134,3,2,"2019-04-01",316.19
6135,3,3,"2019-04-01",116.1
6136,3,4,"2019-04-01",1042.96
6137,4,1,"2019-04-01",1131.88
6138,4,2,"2019-04-01",339.15
6139,4,3,"2019-04-01",105.7
6140,4,4,"2019-04-01",1093.21
6141,5,1,"2019-04-01",1095.21
6142,5,2,"2019-04-01",358.93
6143,5,3,"2019-04-01",109.65
6144,5,4,"2019-04-01",1093.17
6145,6,1,"2019-04-01",1176.4
6146,6,2,"2019-04-01",300.74
6147,6,3,"2019-04-01",108.32
6148,6,4,"2019-04-01",1008.57
6149,7,1,"2019-04-01",1193.24
6150,7,2,"2019-04-01",342.15
6151,7,3,"2019-04-01",112.27
6152,7,4,"2019-04-01",1192.12
6153,8,1,"2019-04-01",1192.45
6154,8,2,"2019-04-01",355.77
6155,8,3,"2019-04-01",115.22
6156,8,4,"2019-04-01",1003.24
6157,9,1,"2019-04-01",1159.63
6158,9,2,"2019-04-01",356.52
6159,9,3,"2019-04-01",106.32
6160,9,4,"2019-04-01",1150.67
6161,10,1,"2019-04-01",1163.81
6162,10,2,"2019-04-01",350.11
6163,10,3,"2019-04-01",114.37
6164,10,4,"2019-04-01",1017.57
6165,13,1,"2019-04-01",1056.63
6166,13,2,"2019-04-01",309.14
6167,13,3,"2019-04-01",118.24
6168,13,4,"2019-04-01",1020.72
6169,15,1,"2019-04-01",1156.34
6170,15,2,"2019-04-01",335.86
6171,15,3,"2019-04-01",112.87
6172,15,4,"2019-04-01",1084.72
6173,20,1,"2019-04-01",1037.6
6174,20,2,"2019-04-01",340.15
6175,20,3,"2019-04-01",115.64
6176,20,4,"2019-04-01",1180.46
6177,17,1,"2019-04-01",1033.1
6178,17,2,"2019-04-01",307.24
6179,17,3,"2019-04-01",102.13
6180,17,4,"2019-04-01",1034.3
6181,21,1,"2019-04-01",1107.49
6182,21,2,"2019-04-01",310.36
6183,21,3,"2019-04-01",105.02
6184,21,4,"2019-04-01",1147.42
6185,22,1,"2019-04-01",1186.51
6186,22,2,"2019-04-01",327.08
6187,22,3,"2019-04-01",109.18
6188,22,4,"2019-04-01",1188.34
6189,12,1,"2019-04-01",1066.22
6190,12,2,"2019-04-01",349.82
6191,12,3,"2019-04-01",103.16
6192,12,4,"2019-04-01",1059.99
6193,14,1,"2019-04-01",1005.07
6194,14,2,"2019-04-01",313.6
6195,14,3,"2019-04-01",101.15
6196,14,4,"2019-04-01",1121.7
6197,19,1,"2019-04-01",1173.86
6198,19,2,"2019-04-01",331.25
6199,19,3,"2019-04-01",119.93
6200,19,4,"2019-04-01",1084.15
6201,16,1,"2019-04-01",1022.73
6202,16,2,"2019-04-01",318.35
6203,16,3,"2019-04-01",103.77
6204,16,4,"2019-04-01",1005.1
6205,11,1,"2019-04-01",1112.33
6206,11,2,"2019-04-01",343.9
6207,11,3,"2019-04-01",119.46
6208,11,4,"2019-04-01",1134.25
6209,25,1,"2019-04-01",1087.33
6210,25,2,"2019-04-01",310.16
6211,25,3,"2019-04-01",110.74
6212,25,4,"2019-04-01",1035.29
6213,26,1,"2019-04-01",1054.31
6214,26,2,"2019-04-01",349.7
6215,26,3,"2019-04-01",106.55
6216,26,4,"2019-04-01",1030.26
6217,27,1,"2019-04-01",1154.92
6218,27,2,"2019-04-01",325.15
6219,27,3,"2019-04-01",115.44
6220,27,4,"2019-04-01",1120.34
6221,29,1,"2019-04-01",1138.61
6222,29,2,"2019-04-01",339.61
6223,29,3,"2019-04-01",104.43
6224,29,4,"2019-04-01",1025.58
6225,30,1,"2019-04-01",1194.88
6226,30,2,"2019-04-01",329.31
6227,30,3,"2019-04-01",110.38
6228,30,4,"2019-04-01",1025.79
6229,31,1,"2019-04-01",1017.65
6230,31,2,"2019-04-01",303.26
6231,31,3,"2019-04-01",100.14
6232,31,4,"2019-04-01",1174.35
6233,23,1,"2019-04-01",1067.57
6234,23,2,"2019-04-01",304.44
6235,23,3,"2019-04-01",107.14
6236,23,4,"2019-04-01",1112.33
6237,24,1,"2019-04-01",1147.59
6238,24,2,"2019-04-01",300.29
6239,24,3,"2019-04-01",116.2
6240,24,4,"2019-04-01",1007.09
6241,18,1,"2019-05-01",1149.48
6242,18,2,"2019-05-01",337.83
6243,18,3,"2019-05-01",118.21
6244,18,4,"2019-05-01",1132.35
6245,1,1,"2019-05-01",1115.35
6246,1,2,"2019-05-01",353.9
6247,1,3,"2019-05-01",115.24
6248,1,4,"2019-05-01",1022.74
6249,2,1,"2019-05-01",1056.61
6250,2,2,"2019-05-01",304.46
6251,2,3,"2019-05-01",110.45
6252,2,4,"2019-05-01",1077.75
6253,3,1,"2019-05-01",1075.33
6254,3,2,"2019-05-01",343.02
6255,3,3,"2019-05-01",109.1
6256,3,4,"2019-05-01",1024.97
6257,4,1,"2019-05-01",1051.74
6258,4,2,"2019-05-01",355.14
6259,4,3,"2019-05-01",116.38
6260,4,4,"2019-05-01",1067.56
6261,5,1,"2019-05-01",1046.4
6262,5,2,"2019-05-01",308.8
6263,5,3,"2019-05-01",100.74
6264,5,4,"2019-05-01",1149.13
6265,6,1,"2019-05-01",1123.38
6266,6,2,"2019-05-01",350.85
6267,6,3,"2019-05-01",107.74
6268,6,4,"2019-05-01",1078.41
6269,7,1,"2019-05-01",1159.88
6270,7,2,"2019-05-01",349.25
6271,7,3,"2019-05-01",114.13
6272,7,4,"2019-05-01",1013.8
6273,8,1,"2019-05-01",1045.18
6274,8,2,"2019-05-01",355.36
6275,8,3,"2019-05-01",118.71
6276,8,4,"2019-05-01",1181.78
6277,9,1,"2019-05-01",1147.71
6278,9,2,"2019-05-01",357.95
6279,9,3,"2019-05-01",112.28
6280,9,4,"2019-05-01",1034.41
6281,10,1,"2019-05-01",1003.66
6282,10,2,"2019-05-01",334.52
6283,10,3,"2019-05-01",116.44
6284,10,4,"2019-05-01",1076.66
6285,13,1,"2019-05-01",1090.17
6286,13,2,"2019-05-01",306.26
6287,13,3,"2019-05-01",103.39
6288,13,4,"2019-05-01",1106.8
6289,15,1,"2019-05-01",1032.34
6290,15,2,"2019-05-01",312.39
6291,15,3,"2019-05-01",110.94
6292,15,4,"2019-05-01",1023.34
6293,20,1,"2019-05-01",1188.38
6294,20,2,"2019-05-01",321.56
6295,20,3,"2019-05-01",119.41
6296,20,4,"2019-05-01",1155.17
6297,17,1,"2019-05-01",1193.41
6298,17,2,"2019-05-01",330.46
6299,17,3,"2019-05-01",112.74
6300,17,4,"2019-05-01",1132.43
6301,21,1,"2019-05-01",1079.94
6302,21,2,"2019-05-01",300.72
6303,21,3,"2019-05-01",117.22
6304,21,4,"2019-05-01",1053.89
6305,22,1,"2019-05-01",1152.78
6306,22,2,"2019-05-01",300.68
6307,22,3,"2019-05-01",115.29
6308,22,4,"2019-05-01",1157.77
6309,12,1,"2019-05-01",1130.14
6310,12,2,"2019-05-01",353.21
6311,12,3,"2019-05-01",109.65
6312,12,4,"2019-05-01",1150.25
6313,14,1,"2019-05-01",1061.82
6314,14,2,"2019-05-01",317.51
6315,14,3,"2019-05-01",110.64
6316,14,4,"2019-05-01",1156.75
6317,19,1,"2019-05-01",1064.61
6318,19,2,"2019-05-01",315.85
6319,19,3,"2019-05-01",107.03
6320,19,4,"2019-05-01",1193.21
6321,16,1,"2019-05-01",1155.0
6322,16,2,"2019-05-01",358.61
6323,16,3,"2019-05-01",111.19
6324,16,4,"2019-05-01",1173.4
6325,11,1,"2019-05-01",1131.26
6326,11,2,"2019-05-01",340.84
6327,11,3,"2019-05-01",108.68
6328,11,4,"2019-05-01",1025.74
6329,25,1,"2019-05-01",1068.25
6330,25,2,"2019-05-01",319.21
6331,25,3,"2019-05-01",111.54
6332,25,4,"2019-05-01",1184.75
6333,26,1,"2019-05-01",1177.66
6334,26,2,"2019-05-01",340.21
6335,26,3,"2019-05-01",113.72
6336,26,4,"2019-05-01",1083.9
6337,27,1,"2019-05-01",1007.92
6338,27,2,"2019-05-01",356.36
6339,27,3,"2019-05-01",111.56
6340,27,4,"2019-05-01",1014.29
6341,29,1,"2019-05-01",1124.74
6342,29,2,"2019-05-01",354.24
6343,29,3,"2019-05-01",112.98
6344,29,4,"2019-05-01",1106.8
6345,30,1,"2019-05-01",1144.48
6346,30,2,"2019-05-01",300.59
6347,30,3,"2019-05-01",117.64
6348,30,4,"2019-05-01",1076.18
6349,31,1,"2019-05-01",1051.66
6350,31,2,"2019-05-01",308.93
6351,31,3,"2019-05-01",119.38
6352,31,4,"2019-05-01",1079.94
6353,23,1,"2019-05-01",1018.14
6354,23,2,"2019-05-01",315.26
6355,23,3,"2019-05-01",120.0
6356,23,4,"2019-05-01",1047.22
6357,24,1,"2019-05-01",1036.17
6358,24,2,"2019-05-01",311.76
6359,24,3,"2019-05-01",108.75
6360,24,4,"2019-05-01",1119.96
6361,18,1,"2019-06-01",1137.27
6362,18,2,"2019-06-01",337.94
6363,18,3,"2019-06-01",102.05
6364,18,4,"2019-06-01",1123.02
6365,1,1,"2019-06-01",1153.65
6366,1,2,"2019-06-01",359.76
6367,1,3,"2019-06-01",113.51
6368,1,4,"2019-06-01",1077.72
6369,2,1,"2019-06-01",1183.41
6370,2,2,"2019-06-01",325.17
6371,2,3,"2019-06-01",106.93
6372,2,4,"2019-06-01",1094.63
6373,3,1,"2019-06-01",1065.36
6374,3,2,"2019-06-01",312.87
6375,3,3,"2019-06-01",101.85
6376,3,4,"2019-06-01",1163.71
6377,4,1,"2019-06-01",1163.06
6378,4,2,"2019-06-01",337.26
6379,4,3,"2019-06-01",113.18
6380,4,4,"2019-06-01",1086.4
6381,5,1,"2019-06-01",1036.59
6382,5,2,"2019-06-01",337.13
6383,5,3,"2019-06-01",110.91
6384,5,4,"2019-06-01",1174.02
6385,6,1,"2019-06-01",1142.92
6386,6,2,"2019-06-01",357.76
6387,6,3,"2019-06-01",113.39
6388,6,4,"2019-06-01",1091.96
6389,7,1,"2019-06-01",1058.07
6390,7,2,"2019-06-01",304.34
6391,7,3,"2019-06-01",109.81
6392,7,4,"2019-06-01",1046.96
6393,8,1,"2019-06-01",1140.62
6394,8,2,"2019-06-01",348.66
6395,8,3,"2019-06-01",118.92
6396,8,4,"2019-06-01",1059.35
6397,9,1,"2019-06-01",1129.15
6398,9,2,"2019-06-01",320.32
6399,9,3,"2019-06-01",115.12
6400,9,4,"2019-06-01",1152.62
6401,10,1,"2019-06-01",1109.61
6402,10,2,"2019-06-01",327.06
6403,10,3,"2019-06-01",112.22
6404,10,4,"2019-06-01",1140.51
6405,13,1,"2019-06-01",1135.87
6406,13,2,"2019-06-01",317.34
6407,13,3,"2019-06-01",108.15
6408,13,4,"2019-06-01",1033.86
6409,15,1,"2019-06-01",1124.93
6410,15,2,"2019-06-01",336.92
6411,15,3,"2019-06-01",104.05
6412,15,4,"2019-06-01",1033.3
6413,20,1,"2019-06-01",1045.01
6414,20,2,"2019-06-01",337.54
6415,20,3,"2019-06-01",109.07
6416,20,4,"2019-06-01",1078.14
6417,17,1,"2019-06-01",1118.53
6418,17,2,"2019-06-01",347.48
6419,17,3,"2019-06-01",103.57
6420,17,4,"2019-06-01",1103.79
6421,21,1,"2019-06-01",1011.81
6422,21,2,"2019-06-01",344.3
6423,21,3,"2019-06-01",110.29
6424,21,4,"2019-06-01",1071.34
6425,22,1,"2019-06-01",1048.13
6426,22,2,"2019-06-01",307.99
6427,22,3,"2019-06-01",118.87
6428,22,4,"2019-06-01",1063.77
6429,12,1,"2019-06-01",1152.65
6430,12,2,"2019-06-01",351.59
6431,12,3,"2019-06-01",100.18
6432,12,4,"2019-06-01",1093.32
6433,14,1,"2019-06-01",1061.07
6434,14,2,"2019-06-01",307.62
6435,14,3,"2019-06-01",114.38
6436,14,4,"2019-06-01",1042.59
6437,19,1,"2019-06-01",1181.68
6438,19,2,"2019-06-01",354.19
6439,19,3,"2019-06-01",115.82
6440,19,4,"2019-06-01",1048.87
6441,16,1,"2019-06-01",1169.88
6442,16,2,"2019-06-01",330.83
6443,16,3,"2019-06-01",100.42
6444,16,4,"2019-06-01",1112.89
6445,11,1,"2019-06-01",1151.74
6446,11,2,"2019-06-01",306.01
6447,11,3,"2019-06-01",104.49
6448,11,4,"2019-06-01",1164.46
6449,25,1,"2019-06-01",1087.58
6450,25,2,"2019-06-01",343.35
6451,25,3,"2019-06-01",105.98
6452,25,4,"2019-06-01",1065.61
6453,26,1,"2019-06-01",1148.56
6454,26,2,"2019-06-01",343.79
6455,26,3,"2019-06-01",108.41
6456,26,4,"2019-06-01",1182.62
6457,27,1,"2019-06-01",1060.82
6458,27,2,"2019-06-01",346.87
6459,27,3,"2019-06-01",119.87
6460,27,4,"2019-06-01",1124.94
6461,29,1,"2019-06-01",1028.5
6462,29,2,"2019-06-01",350.31
6463,29,3,"2019-06-01",115.29
6464,29,4,"2019-06-01",1061.63
6465,30,1,"2019-06-01",1049.32
6466,30,2,"2019-06-01",318.52
6467,30,3,"2019-06-01",116.07
6468,30,4,"2019-06-01",1018.19
6469,31,1,"2019-06-01",1008.94
6470,31,2,"2019-06-01",357.03
6471,31,3,"2019-06-01",112.37
6472,31,4,"2019-06-01",1048.33
6473,23,1,"2019-06-01",1070.47
6474,23,2,"2019-06-01",302.21
